[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.1.5

Node.js version : v15.8.0
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/index.html
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/main.057f61ba.iframe.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/main.29367623c6116c418e2c.manager.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/runtime~main.6dc65f73e5cafca6d3bf.manager.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/runtime~main.80e8e015.iframe.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/vendors~main.0b7555aaeb5d052c07aa.manager.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/vendors~main.0b7555aaeb5d052c07aa.manager.bundle.js.LICENSE.txt
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/vendors~main.edb1e4a2.iframe.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/vendors~main.edb1e4a2.iframe.bundle.js.LICENSE.txt
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/vendors~main.edb1e4a2.iframe.bundle.js.map
[19:16:46] Ignoring       : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/e2e/src/app.e2e-spec.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/scully/plugins/plugin.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/e2e/src/app.po.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/app-routing.module.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/app.component.html
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/app.component.scss
[19:16:46] Ignoring       : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/app.component.spec.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/app.component.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/app.module.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/assets/.gitkeep
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/environments/environment.prod.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/environments/environment.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/Button.stories.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/Header.stories.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/Introduction.stories.mdx
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/Page.stories.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/button.component.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/button.css
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/header.component.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/header.css
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/page.component.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/page.css
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/assets/colors.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/assets/comments.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/assets/code-brackets.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/assets/plugin.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/assets/flow.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/assets/repo.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/assets/stackalt.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/assets/direction.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/static/media/code-brackets.2e1112d7.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/static/media/colors.a4bd0486.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/static/media/comments.a3859089.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/static/media/repo.6d496322.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/static/media/stackalt.dba9fbb3.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/static/media/flow.edad2ac1.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/static/media/plugin.d494b228.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/static/media/direction.b770f9af.svg
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/components/form/input-currency/input-currency.component.html
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/components/form/input-currency/input-currency.component.scss
[19:16:46] Ignoring       : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/components/form/input-currency/input-currency.component.spec.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/components/form/input-currency/input-currency.component.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/components/images/logo/logo.component.html
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/components/images/logo/logo.component.scss
[19:16:46] Ignoring       : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/components/images/logo/logo.component.spec.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/components/images/logo/logo.component.ts
[19:16:46] Searching package.json file
[19:16:46] package.json file found
[19:16:46] Processing package.json dependencies
[19:16:46] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[19:16:46] README.md file found
[19:16:46] Error during /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/CHANGELOG read
[19:16:46] Continuing without CHANGELOG.md file
[19:16:46] Error during /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/CONTRIBUTING read
[19:16:46] Continuing without CONTRIBUTING.md file
[19:16:46] Error during /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/LICENSE read
[19:16:46] Continuing without LICENSE.md file
[19:16:46] Error during /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/TODO read
[19:16:46] Continuing without TODO.md file
[19:16:46] Get dependencies data
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/scully.client.config.ts
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/main.ts
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/polyfills.ts
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/test.ts
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/scully/plugins/plugin.ts
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/e2e/src/app.po.ts
[19:16:48] found          : AppPage
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/app-routing.module.ts
[19:16:48] Analysing routes definitions and clean them if necessary
[19:16:48] found          : AppRoutingModule
